#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
#--- Sun direction: 90 3 (-6.11484e-17 -0.99863 -0.052336)
7 1 1 100000 0
1545.4 0
26.6062 0.635239
0.99863 0
61.0213 0.951049
1455.65 1.1294
0 0
0 0
absorber 2 0.0625   26.6062 0.635239   26.6062 0.635239   26.6062 0.635239   0 0   0 0   26.6062 0.635239   26.6062 0.635239   26.6062 0.635239   0 0   0 0   0.0172164 0.000411052   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.99863 0   61.0213 0.951049
2 6   26.6062 0.635239   26.6062 0.635239   26.6062 0.635239   0 0   0 0   26.6062 0.635239   26.6062 0.635239   26.6062 0.635239   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 3.5 (-6.11181e-17 -0.998135 -0.0610485)
7 1 1 100000 0
1544.63 0
30.2183 0.675841
0.998135 3.08997e-10
61.6084 0.954931
1449.93 1.15387
0 0
0 0
absorber 2 0.0625   30.2183 0.675841   30.2183 0.675841   30.2183 0.675841   0 0   0 0   30.2183 0.675841   30.2183 0.675841   30.2183 0.675841   0 0   0 0   0.0195634 0.000437541   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.998135 3.08997e-10   61.6084 0.954931
2 6   30.2183 0.675841   30.2183 0.675841   30.2183 0.675841   0 0   0 0   30.2183 0.675841   30.2183 0.675841   30.2183 0.675841   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 4 (-6.10832e-17 -0.997564 -0.0697565)
7 1 1 100000 0
1543.75 0
33.772 0.713218
0.997564 0
62.2926 0.959425
1443.93 1.17775
0 0
0 0
absorber 2 0.0625   33.772 0.713218   33.772 0.713218   33.772 0.713218   0 0   0 0   33.772 0.713218   33.772 0.713218   33.772 0.713218   0 0   0 0   0.0218766 0.000462003   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.997564 0   62.2926 0.959425
2 6   33.772 0.713218   33.772 0.713218   33.772 0.713218   0 0   0 0   33.772 0.713218   33.772 0.713218   33.772 0.713218   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 4.5 (-6.10436e-17 -0.996917 -0.0784591)
7 1 1 100000 0
1542.75 0
38.4345 0.759176
0.996917 0
63.2577 0.965859
1436.3 1.20856
0 0
0 0
absorber 2 0.0625   38.4345 0.759176   38.4345 0.759176   38.4345 0.759176   0 0   0 0   38.4345 0.759176   38.4345 0.759176   38.4345 0.759176   0 0   0 0   0.024913 0.000492093   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.996917 0   63.2577 0.965859
2 6   38.4345 0.759176   38.4345 0.759176   38.4345 0.759176   0 0   0 0   38.4345 0.759176   38.4345 0.759176   38.4345 0.759176   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 5 (-6.09993e-17 -0.996195 -0.0871557)
7 1 1 100000 0
1541.63 0
42.9553 0.800775
0.996195 4.38256e-10
63.765 0.968824
1429.04 1.23494
0 0
0 0
absorber 2 0.0625   42.9553 0.800775   42.9553 0.800775   42.9553 0.800775   0 0   0 0   42.9553 0.800775   42.9553 0.800775   42.9553 0.800775   0 0   0 0   0.0278636 0.000519434   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.996195 4.38256e-10   63.765 0.968824
2 6   42.9553 0.800775   42.9553 0.800775   42.9553 0.800775   0 0   0 0   42.9553 0.800775   42.9553 0.800775   42.9553 0.800775   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 5.5 (-6.09504e-17 -0.995396 -0.0958458)
7 1 1 100000 0
1540.4 0
47.6397 0.841289
0.995396 1.28228e-09
63.1108 0.96325
1422.55 1.25518
0 0
0 0
absorber 2 0.0625   47.6397 0.841289   47.6397 0.841289   47.6397 0.841289   0 0   0 0   47.6397 0.841289   47.6397 0.841289   47.6397 0.841289   0 0   0 0   0.030927 0.000546151   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.995396 1.28228e-09   63.1108 0.96325
2 6   47.6397 0.841289   47.6397 0.841289   47.6397 0.841289   0 0   0 0   47.6397 0.841289   47.6397 0.841289   47.6397 0.841289   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 6 (-6.08969e-17 -0.994522 -0.104528)
7 1 1 100000 0
1539.04 0
52.7449 0.882892
0.994522 0
62.6785 0.959207
1415.19 1.27807
0 0
0 0
absorber 2 0.0625   52.7449 0.882892   52.7449 0.882892   52.7449 0.882892   0 0   0 0   52.7449 0.882892   52.7449 0.882892   52.7449 0.882892   0 0   0 0   0.0342712 0.000573663   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.994522 0   62.6785 0.959207
2 6   52.7449 0.882892   52.7449 0.882892   52.7449 0.882892   0 0   0 0   52.7449 0.882892   52.7449 0.882892   52.7449 0.882892   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 6.5 (-6.08387e-17 -0.993572 -0.113203)
7 1 1 100000 0
1537.57 0
57.105 0.916393
0.993572 0
62.4061 0.956256
1408.18 1.29728
0 0
0 0
absorber 2 0.0625   57.105 0.916393   57.105 0.916393   57.105 0.916393   0 0   0 0   57.105 0.916393   57.105 0.916393   57.105 0.916393   0 0   0 0   0.0371397 0.000596   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.993572 0   62.4061 0.956256
2 6   57.105 0.916393   57.105 0.916393   57.105 0.916393   0 0   0 0   57.105 0.916393   57.105 0.916393   57.105 0.916393   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 7 (-6.07759e-17 -0.992546 -0.121869)
7 1 1 100000 0
1535.98 0
60.7223 0.942794
0.992546 0
62.262 0.954171
1401.55 1.31289
0 0
0 0
absorber 2 0.0625   60.7223 0.942794   60.7223 0.942794   60.7223 0.942794   0 0   0 0   60.7223 0.942794   60.7223 0.942794   60.7223 0.942794   0 0   0 0   0.0395331 0.000613804   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.992546 0   62.262 0.954171
2 6   60.7223 0.942794   60.7223 0.942794   60.7223 0.942794   0 0   0 0   60.7223 0.942794   60.7223 0.942794   60.7223 0.942794   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 7.5 (-6.07085e-17 -0.991445 -0.130526)
7 1 1 100000 0
1534.28 0
61.7893 0.949596
0.991445 0
63.2192 0.960049
1396.15 1.3211
0 0
0 0
absorber 2 0.0625   61.7893 0.949596   61.7893 0.949596   61.7893 0.949596   0 0   0 0   61.7893 0.949596   61.7893 0.949596   61.7893 0.949596   0 0   0 0   0.0402725 0.000618919   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.991445 0   63.2192 0.960049
2 6   61.7893 0.949596   61.7893 0.949596   61.7893 0.949596   0 0   0 0   61.7893 0.949596   61.7893 0.949596   61.7893 0.949596   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 8 (-6.06364e-17 -0.990268 -0.139173)
7 1 1 100000 0
1532.46 0
61.6731 0.947566
0.990268 1.60905e-09
63.054 0.957662
1392.82 1.31804
0 0
0 0
absorber 2 0.0625   61.6731 0.947566   61.6731 0.947566   61.6731 0.947566   0 0   0 0   61.6731 0.947566   61.6731 0.947566   61.6731 0.947566   0 0   0 0   0.0402445 0.00061833   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.990268 1.60905e-09   63.054 0.957662
2 6   61.6731 0.947566   61.6731 0.947566   61.6731 0.947566   0 0   0 0   61.6731 0.947566   61.6731 0.947566   61.6731 0.947566   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 8.5 (-6.05598e-17 -0.989016 -0.147809)
7 1 1 100000 0
1530.52 0
61.1842 0.942717
0.989016 0
62.4708 0.952156
1390.06 1.31106
0 0
0 0
absorber 2 0.0625   61.1842 0.942717   61.1842 0.942717   61.1842 0.942717   0 0   0 0   61.1842 0.942717   61.1842 0.942717   61.1842 0.942717   0 0   0 0   0.039976 0.000615945   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.989016 0   62.4708 0.952156
2 6   61.1842 0.942717   61.1842 0.942717   61.1842 0.942717   0 0   0 0   61.1842 0.942717   61.1842 0.942717   61.1842 0.942717   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 9 (-6.04785e-17 -0.987688 -0.156434)
7 1 1 100000 0
1528.47 0
60.8238 0.938739
0.987688 0
62.4995 0.951032
1386.33 1.30754
0 0
0 0
absorber 2 0.0625   60.8238 0.938739   60.8238 0.938739   60.8238 0.938739   0 0   0 0   60.8238 0.938739   60.8238 0.938739   60.8238 0.938739   0 0   0 0   0.039794 0.00061417   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.987688 0   62.4995 0.951032
2 6   60.8238 0.938739   60.8238 0.938739   60.8238 0.938739   0 0   0 0   60.8238 0.938739   60.8238 0.938739   60.8238 0.938739   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 9.5 (-6.03926e-17 -0.986286 -0.165048)
7 1 1 100000 0
1526.3 0
60.4253 0.934403
0.986286 1.32193e-09
62.5931 0.950302
1382.35 1.30405
0 0
0 0
absorber 2 0.0625   60.4253 0.934403   60.4253 0.934403   60.4253 0.934403   0 0   0 0   60.4253 0.934403   60.4253 0.934403   60.4253 0.934403   0 0   0 0   0.0395895 0.000612203   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.986286 1.32193e-09   62.5931 0.950302
2 6   60.4253 0.934403   60.4253 0.934403   60.4253 0.934403   0 0   0 0   60.4253 0.934403   60.4253 0.934403   60.4253 0.934403   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 10 (-6.03021e-17 -0.984808 -0.173648)
7 1 1 100000 0
1524.01 0
61.0849 0.937807
0.984808 1.59728e-09
62.3006 0.946693
1377.47 1.30369
0 0
0 0
absorber 2 0.0625   61.0849 0.937807   61.0849 0.937807   61.0849 0.937807   0 0   0 0   61.0849 0.937807   61.0849 0.937807   61.0849 0.937807   0 0   0 0   0.0400817 0.000615355   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.984808 1.59728e-09   62.3006 0.946693
2 6   61.0849 0.937807   61.0849 0.937807   61.0849 0.937807   0 0   0 0   61.0849 0.937807   61.0849 0.937807   61.0849 0.937807   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 10.5 (-6.0207e-17 -0.983255 -0.182236)
7 1 1 100000 0
1521.61 0
60.2191 0.929888
0.983255 1.47627e-09
62.194 0.944362
1373.71 1.29677
0 0
0 0
absorber 2 0.0625   60.2191 0.929888   60.2191 0.929888   60.2191 0.929888   0 0   0 0   60.2191 0.929888   60.2191 0.929888   60.2191 0.929888   0 0   0 0   0.039576 0.000611122   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.983255 1.47627e-09   62.194 0.944362
2 6   60.2191 0.929888   60.2191 0.929888   60.2191 0.929888   0 0   0 0   60.2191 0.929888   60.2191 0.929888   60.2191 0.929888   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 11 (-6.01073e-17 -0.981627 -0.190809)
7 1 1 100000 0
1519.09 0
59.6769 0.92427
0.981627 0
61.6006 0.938417
1369.9 1.28895
0 0
0 0
absorber 2 0.0625   59.6769 0.92427   59.6769 0.92427   59.6769 0.92427   0 0   0 0   59.6769 0.92427   59.6769 0.92427   59.6769 0.92427   0 0   0 0   0.0392847 0.000608438   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.981627 0   61.6006 0.938417
2 6   59.6769 0.92427   59.6769 0.92427   59.6769 0.92427   0 0   0 0   59.6769 0.92427   59.6769 0.92427   59.6769 0.92427   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 11.5 (-6.00031e-17 -0.979925 -0.199368)
7 1 1 100000 0
1516.45 0
59.9011 0.924259
0.979925 0
61.6397 0.937004
1364.47 1.28778
0 0
0 0
absorber 2 0.0625   59.9011 0.924259   59.9011 0.924259   59.9011 0.924259   0 0   0 0   59.9011 0.924259   59.9011 0.924259   59.9011 0.924259   0 0   0 0   0.0395008 0.000609487   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.979925 0   61.6397 0.937004
2 6   59.9011 0.924259   59.9011 0.924259   59.9011 0.924259   0 0   0 0   59.9011 0.924259   59.9011 0.924259   59.9011 0.924259   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 12 (-5.98943e-17 -0.978148 -0.207912)
7 1 1 100000 0
1513.7 0
59.6988 0.921019
0.978148 5.75193e-10
61.2831 0.932639
1359.64 1.28254
0 0
0 0
absorber 2 0.0625   59.6988 0.921019   59.6988 0.921019   59.6988 0.921019   0 0   0 0   59.6988 0.921019   59.6988 0.921019   59.6988 0.921019   0 0   0 0   0.0394389 0.000608454   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.978148 5.75193e-10   61.2831 0.932639
2 6   59.6988 0.921019   59.6988 0.921019   59.6988 0.921019   0 0   0 0   59.6988 0.921019   59.6988 0.921019   59.6988 0.921019   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 12.5 (-5.97809e-17 -0.976296 -0.21644)
7 1 1 100000 0
1510.84 0
59.3107 0.916335
0.976296 0
61.302 0.930935
1354.41 1.27812
0 0
0 0
absorber 2 0.0625   59.3107 0.916335   59.3107 0.916335   59.3107 0.916335   0 0   0 0   59.3107 0.916335   59.3107 0.916335   59.3107 0.916335   0 0   0 0   0.0392569 0.000606508   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.976296 0   61.302 0.930935
2 6   59.3107 0.916335   59.3107 0.916335   59.3107 0.916335   0 0   0 0   59.3107 0.916335   59.3107 0.916335   59.3107 0.916335   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 13 (-5.9663e-17 -0.97437 -0.224951)
7 1 1 100000 0
1507.86 0
58.886 0.911309
0.97437 1.13582e-09
60.5756 0.923736
1349.75 1.26982
0 0
0 0
absorber 2 0.0625   58.886 0.911309   58.886 0.911309   58.886 0.911309   0 0   0 0   58.886 0.911309   58.886 0.911309   58.886 0.911309   0 0   0 0   0.0390528 0.000604373   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.97437 1.13582e-09   60.5756 0.923736
2 6   58.886 0.911309   58.886 0.911309   58.886 0.911309   0 0   0 0   58.886 0.911309   58.886 0.911309   58.886 0.911309   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 13.5 (-5.95405e-17 -0.97237 -0.233445)
7 1 1 100000 0
1504.76 0
58.8347 0.90898
0.97237 1.67033e-09
59.9174 0.916953
1344.43 1.26354
0 0
0 0
absorber 2 0.0625   58.8347 0.90898   58.8347 0.90898   58.8347 0.90898   0 0   0 0   58.8347 0.90898   58.8347 0.90898   58.8347 0.90898   0 0   0 0   0.039099 0.000604069   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.97237 1.67033e-09   59.9174 0.916953
2 6   58.8347 0.90898   58.8347 0.90898   58.8347 0.90898   0 0   0 0   58.8347 0.90898   58.8347 0.90898   58.8347 0.90898   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 14 (-5.94135e-17 -0.970296 -0.241922)
7 1 1 100000 0
1501.55 0
58.9919 0.90812
0.970296 0
59.7786 0.913898
1338.18 1.2607
0 0
0 0
absorber 2 0.0625   58.9919 0.90812   58.9919 0.90812   58.9919 0.90812   0 0   0 0   58.9919 0.90812   58.9919 0.90812   58.9919 0.90812   0 0   0 0   0.0392873 0.000604787   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.970296 0   59.7786 0.913898
2 6   58.9919 0.90812   58.9919 0.90812   58.9919 0.90812   0 0   0 0   58.9919 0.90812   58.9919 0.90812   58.9919 0.90812   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 14.5 (-5.92819e-17 -0.968148 -0.25038)
7 1 1 100000 0
1498.23 0
58.5859 0.903033
0.968148 0
58.6004 0.90314
1333.32 1.24999
0 0
0 0
absorber 2 0.0625   58.5859 0.903033   58.5859 0.903033   58.5859 0.903033   0 0   0 0   58.5859 0.903033   58.5859 0.903033   58.5859 0.903033   0 0   0 0   0.0391035 0.000602734   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.968148 0   58.6004 0.90314
2 6   58.5859 0.903033   58.5859 0.903033   58.5859 0.903033   0 0   0 0   58.5859 0.903033   58.5859 0.903033   58.5859 0.903033   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 15 (-5.91459e-17 -0.965926 -0.258819)
7 1 1 100000 0
1494.79 0
58.4906 0.900171
0.965926 8.90337e-10
58.043 0.896865
1327.32 1.24369
0 0
0 0
absorber 2 0.0625   58.4906 0.900171   58.4906 0.900171   58.4906 0.900171   0 0   0 0   58.4906 0.900171   58.4906 0.900171   58.4906 0.900171   0 0   0 0   0.0391297 0.000602206   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.965926 8.90337e-10   58.043 0.896865
2 6   58.4906 0.900171   58.4906 0.900171   58.4906 0.900171   0 0   0 0   58.4906 0.900171   58.4906 0.900171   58.4906 0.900171   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 90 15.5 (-5.90053e-17 -0.96363 -0.267238)
7 1 1 100000 0
1491.24 0
57.5519 0.891011
0.96363 8.24292e-10
57.983 0.894202
1321.47 1.23562
0 0
0 0
absorber 2 0.0625   57.5519 0.891011   57.5519 0.891011   57.5519 0.891011   0 0   0 0   57.5519 0.891011   57.5519 0.891011   57.5519 0.891011   0 0   0 0   0.0385934 0.000597497   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
