#--- Sun direction: 90 0 (-6.12323e-17 -1 -0)
7 1 1 100000 0
0 0
absorber 2 0.0625   53.9541 0.89259   53.9541 0.89259   53.9541 0.89259   0 0   0 0   53.9541 0.89259   53.9541 0.89259   53.9541 0.89259   0 0   0 0   0.0350569 0.000579964   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.994522 0   62.1887 0.955612
2 6   53.9541 0.89259   53.9541 0.89259   53.9541 0.89259   0 0   0 0   53.9541 0.89259   53.9541 0.89259   53.9541 0.89259   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 97 0 (0.121869 -0.992546 -0)
7 1 1 100000 0
1535.98 0
62.0486 0.952603
0.992546 0
61.698 0.950022
1400.79 1.3166
0 0
0 0
absorber 2 0.0625   62.0486 0.952603   62.0486 0.952603   62.0486 0.952603   0 0   0 0   62.0486 0.952603   62.0486 0.952603   62.0486 0.952603   0 0   0 0   0.0403966 0.000620191   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.992546 0   61.698 0.950022
2 6   62.0486 0.952603   62.0486 0.952603   62.0486 0.952603   0 0   0 0   62.0486 0.952603   62.0486 0.952603   62.0486 0.952603   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 98 0 (0.139173 -0.990268 -0)
7 1 1 100000 0
1532.46 0
63.57 0.961401
0.990268 1.60905e-09
60.9902 0.942526
1392.99 1.31723
0 0
0 0
absorber 2 0.0625   63.57 0.961401   63.57 0.961401   63.57 0.961401   0 0   0 0   63.57 0.961401   63.57 0.961401   63.57 0.961401   0 0   0 0   0.0414823 0.000627358   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.990268 1.60905e-09   60.9902 0.942526
2 6   63.57 0.961401   63.57 0.961401   63.57 0.961401   0 0   0 0   63.57 0.961401   63.57 0.961401   63.57 0.961401   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 99 0 (0.156434 -0.987688 -0)
7 1 1 100000 0
1528.47 0
61.2616 0.941969
0.987688 0
60.5218 0.936503
1387.87 1.30007
0 0
0 0
absorber 2 0.0625   61.2616 0.941969   61.2616 0.941969   61.2616 0.941969   0 0   0 0   61.2616 0.941969   61.2616 0.941969   61.2616 0.941969   0 0   0 0   0.0400804 0.000616283   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.987688 0   60.5218 0.936503
2 6   61.2616 0.941969   61.2616 0.941969   61.2616 0.941969   0 0   0 0   61.2616 0.941969   61.2616 0.941969   61.2616 0.941969   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 100 0 (0.173648 -0.984808 -0)
7 1 1 100000 0
1524.01 0
61.0248 0.937366
0.984808 1.59728e-09
59.2388 0.92412
1380.59 1.28855
0 0
0 0
absorber 2 0.0625   61.0248 0.937366   61.0248 0.937366   61.0248 0.937366   0 0   0 0   61.0248 0.937366   61.0248 0.937366   61.0248 0.937366   0 0   0 0   0.0400423 0.000615066   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.984808 1.59728e-09   59.2388 0.92412
2 6   61.0248 0.937366   61.0248 0.937366   61.0248 0.937366   0 0   0 0   61.0248 0.937366   61.0248 0.937366   61.0248 0.937366   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 101 0 (0.190809 -0.981627 -0)
7 1 1 100000 0
1519.09 0
60.5865 0.930992
0.981627 0
59.5725 0.923495
1371.02 1.28351
0 0
0 0
absorber 2 0.0625   60.5865 0.930992   60.5865 0.930992   60.5865 0.930992   0 0   0 0   60.5865 0.930992   60.5865 0.930992   60.5865 0.930992   0 0   0 0   0.0398835 0.000612863   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.981627 0   59.5725 0.923495
2 6   60.5865 0.930992   60.5865 0.930992   60.5865 0.930992   0 0   0 0   60.5865 0.930992   60.5865 0.930992   60.5865 0.930992   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 102 0 (0.207912 -0.978148 -0)
7 1 1 100000 0
1513.7 0
59.5952 0.920253
0.978148 5.75193e-10
58.84 0.914647
1362.19 1.27016
0 0
0 0
absorber 2 0.0625   59.5952 0.920253   59.5952 0.920253   59.5952 0.920253   0 0   0 0   59.5952 0.920253   59.5952 0.920253   59.5952 0.920253   0 0   0 0   0.0393704 0.000607948   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.978148 5.75193e-10   58.84 0.914647
2 6   59.5952 0.920253   59.5952 0.920253   59.5952 0.920253   0 0   0 0   59.5952 0.920253   59.5952 0.920253   59.5952 0.920253   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 103 0 (0.224951 -0.97437 -0)
7 1 1 100000 0
1507.86 0
59.3561 0.914787
0.97437 1.13582e-09
57.8428 0.903535
1352.01 1.25879
0 0
0 0
absorber 2 0.0625   59.3561 0.914787   59.3561 0.914787   59.3561 0.914787   0 0   0 0   59.3561 0.914787   59.3561 0.914787   59.3561 0.914787   0 0   0 0   0.0393646 0.00060668   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.97437 1.13582e-09   57.8428 0.903535
2 6   59.3561 0.914787   59.3561 0.914787   59.3561 0.914787   0 0   0 0   59.3561 0.914787   59.3561 0.914787   59.3561 0.914787   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 104 0 (0.241922 -0.970296 -0)
7 1 1 100000 0
1501.55 0
58.9482 0.907797
0.970296 0
57.6078 0.897847
1340.39 1.24992
0 0
0 0
absorber 2 0.0625   58.9482 0.907797   58.9482 0.907797   58.9482 0.907797   0 0   0 0   58.9482 0.907797   58.9482 0.907797   58.9482 0.907797   0 0   0 0   0.0392582 0.000604573   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.970296 0   57.6078 0.897847
2 6   58.9482 0.907797   58.9482 0.907797   58.9482 0.907797   0 0   0 0   58.9482 0.907797   58.9482 0.907797   58.9482 0.907797   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 105 0 (0.258819 -0.965926 -0)
7 1 1 100000 0
1494.79 0
58.7649 0.90219
0.965926 8.90337e-10
56.9024 0.888374
1328.19 1.23947
0 0
0 0
absorber 2 0.0625   58.7649 0.90219   58.7649 0.90219   58.7649 0.90219   0 0   0 0   58.7649 0.90219   58.7649 0.90219   58.7649 0.90219   0 0   0 0   0.0393132 0.000603557   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.965926 8.90337e-10   56.9024 0.888374
2 6   58.7649 0.90219   58.7649 0.90219   58.7649 0.90219   0 0   0 0   58.7649 0.90219   58.7649 0.90219   58.7649 0.90219   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 106 0 (0.275637 -0.961262 -0)
7 1 1 100000 0
1487.57 0
58.3275 0.894444
0.961262 0
56.1826 0.87853
1315.44 1.22732
0 0
0 0
absorber 2 0.0625   58.3275 0.894444   58.3275 0.894444   58.3275 0.894444   0 0   0 0   58.3275 0.894444   58.3275 0.894444   58.3275 0.894444   0 0   0 0   0.0392099 0.000601278   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.961262 0   56.1826 0.87853
2 6   58.3275 0.894444   58.3275 0.894444   58.3275 0.894444   0 0   0 0   58.3275 0.894444   58.3275 0.894444   58.3275 0.894444   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 107 0 (0.292372 -0.956305 -0)
7 1 1 100000 0
1479.9 0
57.2605 0.881807
0.956305 2.15346e-09
56.2273 0.874148
1301.75 1.21545
0 0
0 0
absorber 2 0.0625   57.2605 0.881807   57.2605 0.881807   57.2605 0.881807   0 0   0 0   57.2605 0.881807   57.2605 0.881807   57.2605 0.881807   0 0   0 0   0.0386921 0.000595855   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.956305 2.15346e-09   56.2273 0.874148
2 6   57.2605 0.881807   57.2605 0.881807   57.2605 0.881807   0 0   0 0   57.2605 0.881807   57.2605 0.881807   57.2605 0.881807   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 108 0 (0.309017 -0.951057 -0)
7 1 1 100000 0
1471.78 0
56.5357 0.871431
0.951057 1.76596e-09
55.4159 0.863118
1287.79 1.20071
0 0
0 0
absorber 2 0.0625   56.5357 0.871431   56.5357 0.871431   56.5357 0.871431   0 0   0 0   56.5357 0.871431   56.5357 0.871431   56.5357 0.871431   0 0   0 0   0.0384132 0.000592094   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.951057 1.76596e-09   55.4159 0.863118
2 6   56.5357 0.871431   56.5357 0.871431   56.5357 0.871431   0 0   0 0   56.5357 0.871431   56.5357 0.871431   56.5357 0.871431   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 109 0 (0.325568 -0.945519 -0)
7 1 1 100000 0
1463.21 0
55.8377 0.861006
0.945519 0
55.3673 0.857523
1272.29 1.18947
0 0
0 0
absorber 2 0.0625   55.8377 0.861006   55.8377 0.861006   55.8377 0.861006   0 0   0 0   55.8377 0.861006   55.8377 0.861006   55.8377 0.861006   0 0   0 0   0.0381611 0.000588437   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.945519 0   55.3673 0.857523
2 6   55.8377 0.861006   55.8377 0.861006   55.8377 0.861006   0 0   0 0   55.8377 0.861006   55.8377 0.861006   55.8377 0.861006   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 110 0 (0.34202 -0.939693 -0)
7 1 1 100000 0
1454.19 0
55.261 0.851235
0.939693 5.50537e-10
54.9194 0.84871
1256.31 1.17653
0 0
0 0
absorber 2 0.0625   55.261 0.851235   55.261 0.851235   55.261 0.851235   0 0   0 0   55.261 0.851235   55.261 0.851235   55.261 0.851235   0 0   0 0   0.0380012 0.000585366   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.939693 5.50537e-10   54.9194 0.84871
2 6   55.261 0.851235   55.261 0.851235   55.261 0.851235   0 0   0 0   55.261 0.851235   55.261 0.851235   55.261 0.851235   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 111 0 (0.358368 -0.93358 -0)
7 1 1 100000 0
1444.73 0
54.005 0.836206
0.93358 0
53.5869 0.833097
1241.18 1.1556
0 0
0 0
absorber 2 0.0625   54.005 0.836206   54.005 0.836206   54.005 0.836206   0 0   0 0   54.005 0.836206   54.005 0.836206   54.005 0.836206   0 0   0 0   0.0373806 0.000578796   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.93358 0   53.5869 0.833097
2 6   54.005 0.836206   54.005 0.836206   54.005 0.836206   0 0   0 0   54.005 0.836206   54.005 0.836206   54.005 0.836206   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 112 0 (0.374607 -0.927184 -0)
7 1 1 100000 0
1434.84 0
52.895 0.822017
0.927184 2.0645e-09
53.0546 0.823206
1224.41 1.13897
0 0
0 0
absorber 2 0.0625   52.895 0.822017   52.895 0.822017   52.895 0.822017   0 0   0 0   52.895 0.822017   52.895 0.822017   52.895 0.822017   0 0   0 0   0.0368648 0.0005729   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.927184 2.0645e-09   53.0546 0.823206
2 6   52.895 0.822017   52.895 0.822017   52.895 0.822017   0 0   0 0   52.895 0.822017   52.895 0.822017   52.895 0.822017   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 113 0 (0.390731 -0.920505 -0)
7 1 1 100000 0
1424.5 0
52.0701 0.809729
0.920505 0
53.4994 0.820301
1205.69 1.1282
0 0
0 0
absorber 2 0.0625   52.0701 0.809729   52.0701 0.809729   52.0701 0.809729   0 0   0 0   52.0701 0.809729   52.0701 0.809729   52.0701 0.809729   0 0   0 0   0.0365532 0.00056843   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.920505 0   53.4994 0.820301
2 6   52.0701 0.809729   52.0701 0.809729   52.0701 0.809729   0 0   0 0   52.0701 0.809729   52.0701 0.809729   52.0701 0.809729   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 114 0 (0.406737 -0.913545 -0)
7 1 1 100000 0
1413.73 0
51.5311 0.799358
0.913545 0
52.8226 0.808891
1187.15 1.11303
0 0
0 0
absorber 2 0.0625   51.5311 0.799358   51.5311 0.799358   51.5311 0.799358   0 0   0 0   51.5311 0.799358   51.5311 0.799358   51.5311 0.799358   0 0   0 0   0.0364505 0.000565425   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.913545 0   52.8226 0.808891
2 6   51.5311 0.799358   51.5311 0.799358   51.5311 0.799358   0 0   0 0   51.5311 0.799358   51.5311 0.799358   51.5311 0.799358   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 115 0 (0.422618 -0.906308 -0)
7 1 1 100000 0
1402.53 0
50.2221 0.783047
0.906308 8.39638e-10
52.2432 0.797986
1168.66 1.09429
0 0
0 0
absorber 2 0.0625   50.2221 0.783047   50.2221 0.783047   50.2221 0.783047   0 0   0 0   50.2221 0.783047   50.2221 0.783047   50.2221 0.783047   0 0   0 0   0.0358082 0.00055831   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.906308 8.39638e-10   52.2432 0.797986
2 6   50.2221 0.783047   50.2221 0.783047   50.2221 0.783047   0 0   0 0   50.2221 0.783047   50.2221 0.783047   50.2221 0.783047   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 116 0 (0.438371 -0.898794 -0)
7 1 1 100000 0
1390.9 0
49.9054 0.773937
0.898794 0
50.5304 0.778566
1149.7 1.07457
0 0
0 0
absorber 2 0.0625   49.9054 0.773937   49.9054 0.773937   49.9054 0.773937   0 0   0 0   49.9054 0.773937   49.9054 0.773937   49.9054 0.773937   0 0   0 0   0.0358799 0.000556428   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.898794 0   50.5304 0.778566
2 6   49.9054 0.773937   49.9054 0.773937   49.9054 0.773937   0 0   0 0   49.9054 0.773937   49.9054 0.773937   49.9054 0.773937   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 117 0 (0.45399 -0.891007 -0)
7 1 1 100000 0
1378.85 0
48.8723 0.759304
0.891007 0
49.9289 0.767124
1129.76 1.05651
0 0
0 0
absorber 2 0.0625   48.8723 0.759304   48.8723 0.759304   48.8723 0.759304   0 0   0 0   48.8723 0.759304   48.8723 0.759304   48.8723 0.759304   0 0   0 0   0.0354442 0.000550679   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.891007 0   49.9289 0.767124
2 6   48.8723 0.759304   48.8723 0.759304   48.8723 0.759304   0 0   0 0   48.8723 0.759304   48.8723 0.759304   48.8723 0.759304   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 118 0 (0.469472 -0.882948 -0)
7 1 1 100000 0
1366.38 0
47.944 0.745271
0.882948 0
49.1987 0.754551
1109.3 1.03808
0 0
0 0
absorber 2 0.0625   47.944 0.745271   47.944 0.745271   47.944 0.745271   0 0   0 0   47.944 0.745271   47.944 0.745271   47.944 0.745271   0 0   0 0   0.0350883 0.000545435   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.882948 0   49.1987 0.754551
2 6   47.944 0.745271   47.944 0.745271   47.944 0.745271   0 0   0 0   47.944 0.745271   47.944 0.745271   47.944 0.745271   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 119 0 (0.48481 -0.87462 -0)
7 1 1 100000 0
1353.49 0
46.5466 0.727563
0.87462 0
48.0974 0.73908
1089.15 1.01529
0 0
0 0
absorber 2 0.0625   46.5466 0.727563   46.5466 0.727563   46.5466 0.727563   0 0   0 0   46.5466 0.727563   46.5466 0.727563   46.5466 0.727563   0 0   0 0   0.03439 0.000537546   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.87462 0   48.0974 0.73908
2 6   46.5466 0.727563   46.5466 0.727563   46.5466 0.727563   0 0   0 0   46.5466 0.727563   46.5466 0.727563   46.5466 0.727563   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 120 0 (0.5 -0.866025 -0)
7 1 1 100000 0
1340.19 0
45.5203 0.712465
0.866025 1.85278e-09
47.3541 0.726076
1067.77 0.995832
0 0
0 0
absorber 2 0.0625   45.5203 0.712465   45.5203 0.712465   45.5203 0.712465   0 0   0 0   45.5203 0.712465   45.5203 0.712465   45.5203 0.712465   0 0   0 0   0.0339655 0.000531614   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.866025 1.85278e-09   47.3541 0.726076
2 6   45.5203 0.712465   45.5203 0.712465   45.5203 0.712465   0 0   0 0   45.5203 0.712465   45.5203 0.712465   45.5203 0.712465   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 121 0 (0.515038 -0.857167 -0)
7 1 1 100000 0
1326.48 0
45.6172 0.705596
0.857167 0
46.4017 0.711382
1045 0.98061
0 0
0 0
absorber 2 0.0625   45.6172 0.705596   45.6172 0.705596   45.6172 0.705596   0 0   0 0   45.6172 0.705596   45.6172 0.705596   45.6172 0.705596   0 0   0 0   0.0343896 0.00053193   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
mirror_plane 6 1.54752 100000   0.857167 0   46.4017 0.711382
2 6   45.6172 0.705596   45.6172 0.705596   45.6172 0.705596   0 0   0 0   45.6172 0.705596   45.6172 0.705596   45.6172 0.705596   0 0   0 0   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1   -1 -1
#--- Sun direction: 122 0 (0.529919 -0.848048 -0)
7 1 1 100000 0
1312.37 0
44.7408 0.691322
0.848048 0
45.2861 0.695345
1022.93 0.95964
0 0
0 0
